seg_id,time_to_failure
seg_00030f,4.086136547608706
seg_0012b5,5.588666983028027
seg_00184e,5.381807046626164
seg_003339,7.871559415950491
seg_0042cc,6.444221160182197
seg_004314,1.9490706231396513
seg_004cd2,7.455067959047969
seg_004ee5,4.70612949779264
seg_004f1f,4.476017933319766
seg_00648a,2.306460294234308
seg_006e4a,3.7472258113960635
seg_007a37,4.5369350984065795
seg_00a37e,2.8973795129294118
seg_00be11,2.6234180107740475
seg_00c35b,8.083547064372256
seg_00cc91,3.1763117005360217
seg_00e5f7,6.1907040236836455
seg_00f3b9,2.9082744564105902
seg_010eab,6.94058847174112
seg_0125d9,5.090008000946437
seg_0144cb,4.619396661876269
seg_0165c6,8.171487476589487
seg_016913,3.4834491684359112
seg_016cdb,4.120878665858085
seg_017314,6.966751146247776
seg_01a8dc,4.017600781169146
seg_01c775,8.878783506611962
seg_01ecb0,3.348598598694682
seg_02042f,2.562515084924344
seg_025e78,5.80646803727592
seg_032822,3.219997484325053
seg_0339ca,5.022960283839426
seg_037461,3.161801990767158
seg_038879,8.142974709758382
seg_03d386,2.178434625442915
seg_03d63e,3.269045973447164
seg_03d680,7.76508604666657
seg_03f380,3.0000838812342745
seg_0445d7,5.878947111197533
seg_046c28,2.8692740960016634
seg_0488a1,8.0381418525523
seg_049957,9.140045595669939
seg_04a696,7.276413384712882
seg_04ae38,5.264131691042528
seg_04b87a,6.920024162069672
seg_04cceb,7.118422652599497
seg_04ee93,7.144109779700185
seg_04fd93,7.204268670263796
seg_0536c9,2.59831530685339
seg_055127,5.73886417124931
seg_05a1b0,3.603316484574939
seg_05a4ad,7.118749500653936
seg_05b66a,9.012262913915306
seg_05bef4,2.9686092642964934
seg_05e0d7,4.049260114864616
seg_05f126,8.254634658307339
seg_05f9d6,7.7228233198226475
seg_060ce4,3.1696111360075077
seg_061a33,7.077409833350211
seg_0620e6,7.684646479945758
seg_063865,5.773179594280982
seg_065588,3.7139490388859375
seg_06893f,2.9164199732759837
seg_06b8c9,4.961762463245168
seg_06bbc5,3.297187383117266
seg_06d4a2,3.559269567567729
seg_06d7ba,3.0456926714526027
seg_070bb0,2.454925935671086
seg_071067,2.7561005443260065
seg_073696,8.615806915301674
seg_075340,3.8848750787122297
seg_075f77,3.3047083534358297
seg_0775a7,2.700347561480613
seg_077b7e,4.921133546112865
seg_079e34,3.0056451965882354
seg_07c815,3.2205406966625945
seg_07cd72,4.901759534154715
seg_07f37c,2.970833773148463
seg_07f8df,3.4630028892100935
seg_07fc6d,7.101193518701128
seg_086a61,8.101442489631042
seg_0870ab,4.3994862302641655
seg_0879a8,8.81926128102589
seg_08b136,7.1929074467746945
seg_08f441,3.4569650689260594
seg_08fd5b,5.1833325738499205
seg_091c9d,8.35028456733186
seg_093a0a,7.2307864859164965
seg_0968f1,6.933475198655581
seg_0981f3,2.8753255768666137
seg_09dd59,6.776040407620931
seg_09ed4e,9.346943113204393
seg_09f0ff,3.7324495917235607
seg_0a0fbb,8.981077912775051
seg_0a1bd0,5.533258766889657
seg_0a42ba,8.72007653572731
seg_0a45a1,2.6456506516384937
seg_0a97c4,5.023791207311751
seg_0aa0fb,7.165495283789031
seg_0b07c7,6.334591720707398
seg_0b082e,8.859155898996173
seg_0b32f7,4.082677751556769
seg_0b3b94,5.06681850049494
seg_0b48c4,3.138377313557173
seg_0b4b24,2.9086765841127606
seg_0b54ac,3.347748564298716
seg_0b76f5,8.957076333850843
seg_0b9ad8,8.165271304801811
seg_0b9ba3,8.883911324907258
seg_0ba210,9.273627171398806
seg_0ba585,4.071356846467686
seg_0bb5fd,4.580099753723014
